Sector,Ticket type,Year,Fare_Index,YoY_Change,Cumulative_Inflation
All operators,Advance,2004,100,NA,0
All operators,Advance,2005,104.525167108711,4.525167108711003,4.525167108711003
All operators,Advance,2006,110.797213051153,6.000512714721397,10.797213051152994
All operators,Advance,2007,122.390359283699,10.463391554076065,22.390359283699
All operators,Advance,2008,131.543121381659,7.478335835867631,31.543121381659006
All operators,Advance,2009,142.09132298461,8.01881656156422,42.09132298461
All operators,Advance,2010,140.295826492821,-1.263621489387836,40.29582649282099
All operators,Advance,2011,146.845940831267,4.668787733882576,46.845940831267
All operators,Advance,2012,155.0035695685,5.55522930429961,55.00356956850001
All operators,Advance,2013,161.89168307628,4.4438418592263185,61.89168307628
All operators,Advance,2014,165.27942256516,2.092596373393533,65.27942256515999
All operators,Advance,2015,170.175213837382,2.962129947115392,70.17521383738199
All operators,Advance,2016,170.042832003763,-0.07779148950885514,70.04283200376301
All operators,Advance,2017,166.158465151192,-2.2843461302062176,66.15846515119199
All operators,Advance,2018,167.99998346147,1.1082903953177303,67.99998346147001
All operators,Advance,2019,172.586963938279,2.7303457906952744,72.58696393827901
All operators,Advance,2020,174.637306599965,1.1880055219113983,74.637306599965
All operators,Advance,2021,167.534424682241,-4.067219116012997,67.534424682241
All operators,Advance,2022,182.322964793898,8.827165007852035,82.322964793898
All operators,Advance,2023,193.23953892901645,5.987492660323287,93.23953892901645
All operators,Advance,2024,200.53301041351284,3.77431633552776,100.53301041351284
All operators,Advance,2025,212.0201778829989,5.728317470424807,112.0201778829989
All operators,All tickets,2004,100,NA,0
All operators,All tickets,2005,104.700796520003,4.700796520002996,4.700796520002996
All operators,All tickets,2006,110.817268435062,5.841858054910272,10.817268435062005
All operators,All tickets,2007,116.956285934045,5.539766126414141,16.956285934045
All operators,All tickets,2008,124.129478275555,6.1332251483731035,24.129478275555
All operators,All tickets,2009,133.514811952655,7.5609225201652,33.51481195265501
All operators,All tickets,2010,134.438753619482,0.6920143565454079,34.438753619481986
All operators,All tickets,2011,142.523324889816,6.013572018985489,42.523324889815996
All operators,All tickets,2012,151.254550374743,6.126173025837741,51.25455037474299
All operators,All tickets,2013,157.734649712654,4.284234306905906,57.734649712654004
All operators,All tickets,2014,161.894542565674,2.6372726985466293,61.89454256567399
All operators,All tickets,2015,165.416812891302,2.175657233287626,65.41681289130199
All operators,All tickets,2016,166.573674731967,0.6993617035924928,66.573674731967
All operators,All tickets,2017,168.563470608269,1.1945440235401958,68.563470608269
All operators,All tickets,2018,173.493607868287,2.9247957711284505,73.493607868287
All operators,All tickets,2019,178.360307976333,2.805117818369824,78.36030797633299
All operators,All tickets,2020,182.626529064249,2.3919117074422838,82.62652906424901
All operators,All tickets,2021,184.804430968773,1.192544103906062,84.804430968773
All operators,All tickets,2022,193.749636185824,4.840362955670951,93.74963618582399
All operators,All tickets,2023,204.8466270119852,5.7274898908807,104.84662701198519
All operators,All tickets,2024,215.01552758889284,4.964153291287868,115.01552758889284
All operators,All tickets,2025,225.94307281593805,5.082212131180848,125.94307281593805
All operators,Anytime,2004,100,NA,0
All operators,Anytime,2005,104.624202481617,4.624202481617004,4.624202481617004
All operators,Anytime,2006,112.469798716716,7.49883492443109,12.469798716716
All operators,Anytime,2007,119.615150756984,6.353129570601788,19.615150756983994
All operators,Anytime,2008,127.835629488604,6.872439385476454,27.835629488604
All operators,Anytime,2009,138.854413858358,8.619493965675872,38.85441385835799
All operators,Anytime,2010,140.877497056596,1.456981555013242,40.87749705659601
All operators,Anytime,2011,149.081909107403,5.8237917497291605,49.08190910740299
All operators,Anytime,2012,158.588926305337,6.377042831591908,58.588926305337
All operators,Anytime,2013,165.199668337517,4.16847644169815,65.19966833751701
All operators,Anytime,2014,169.506796940301,2.607225938241086,69.506796940301
All operators,Anytime,2015,172.431314727127,1.7253100404321722,72.43131472712699
All operators,Anytime,2016,173.954106847989,0.8831296816775098,73.95410684798901
All operators,Anytime,2017,177.576118021581,2.082164795774048,77.57611802158101
All operators,Anytime,2018,183.034773446529,3.073980603790754,83.03477344652899
All operators,Anytime,2019,188.176430399767,2.8091148236048644,88.17643039976701
All operators,Anytime,2020,193.194167497521,2.6665066858235993,93.194167497521
All operators,Anytime,2021,198.04158063725,2.5090887590026307,98.04158063725001
All operators,Anytime,2022,205.296986651413,3.6635771088156543,105.296986651413
All operators,Anytime,2023,216.43762782307184,5.426597512887637,116.43762782307184
All operators,Anytime,2024,227.4998165923638,5.111028466055271,127.4998165923638
All operators,Anytime,2025,237.94590498035737,4.591690905277064,137.94590498035737
All operators,Off Peak,2004,100,NA,0
All operators,Off Peak,2005,104.844928017761,4.844928017761006,4.844928017761006
All operators,Off Peak,2006,110.591957995849,5.481457316766369,10.591957995849
All operators,Off Peak,2007,115.502068085441,4.439843708867414,15.502068085440996
All operators,Off Peak,2008,121.563234732853,5.247669368940085,21.563234732853005
All operators,Off Peak,2009,130.195046002399,7.100675865129164,30.19504600239901
All operators,Off Peak,2010,131.716704028977,1.1687526317629295,31.716704028977006
All operators,Off Peak,2011,139.908888127373,6.219548354773397,39.90888812737299
All operators,Off Peak,2012,148.70067760576,6.283939209339564,48.700677605760006
All operators,Off Peak,2013,155.122472357425,4.318604901512737,55.12247235742501
All operators,Off Peak,2014,159.091491304235,2.5586356937792947,59.09149130423501
All operators,Off Peak,2015,162.181702688552,1.942411475927085,62.18170268855201
All operators,Off Peak,2016,163.981465217807,1.1097198385635347,63.981465217807
All operators,Off Peak,2017,167.181752304639,1.9516151307595875,67.18175230463899
All operators,Off Peak,2018,173.286981138923,3.651851203927482,73.28698113892301
All operators,Off Peak,2019,178.208985919048,2.8403777062623305,78.20898591904799
All operators,Off Peak,2020,182.830628992525,2.593383857521303,82.83062899252499
All operators,Off Peak,2021,184.683236180336,1.0132914807653737,84.683236180336
All operators,Off Peak,2022,191.619503280745,3.7557643259164046,91.619503280745
All operators,Off Peak,2023,202.65715030284017,5.760189768326311,102.65715030284017
All operators,Off Peak,2024,213.5877002447214,5.3936167194432505,113.58770024472139
All operators,Off Peak,2025,224.36816481982143,5.047324617825913,124.36816481982143
All operators,Other,2004,100,NA,0
All operators,Other,2005,104.024855918459,4.0248559184589965,4.0248559184589965
All operators,Other,2006,112.02506302257,7.690668767070484,12.025063022569995
All operators,Other,2007,121.778906726785,8.70684063105581,21.778906726784996
All operators,Other,2008,134.362085209579,10.332806247821532,34.36208520957899
All operators,Other,2009,146.670887345853,9.160919255662524,46.670887345853004
All operators,Other,2010,148.225907538706,1.0602105305235,48.225907538706
All operators,Other,2011,160.522406565474,8.295782586830875,60.522406565474
All operators,Other,2012,170.950687733972,6.496464507118197,70.95068773397199
All operators,Other,2013,176.377835085505,3.1746858836734115,76.37783508550501
All operators,Other,2014,179.099979313966,1.5433595877516815,79.099979313966
All operators,Other,2015,181.319983988473,1.2395337414390737,81.31998398847301
All operators,Other,2016,183.60784603922,1.2617815203934861,83.60784603922
All operators,Other,2017,184.402174429222,0.43262224743506833,84.40217442922199
All operators,Other,2018,190.849445085201,3.4963094529309053,90.84944508520101
All operators,Other,2019,194.285453923389,1.800376645923211,94.28545392338901
All operators,Other,2020,199.20702363966,2.533164278068741,99.20702363966001
All operators,Other,2021,202.52693313303,1.6665624698932786,102.52693313303001
All operators,Other,2022,NA,NA,NA
All operators,Other,2023,NA,NA,NA
All operators,Other,2024,NA,NA,NA
All operators,Other,2025,NA,NA,NA
All operators,Season,2004,100,NA,0
All operators,Season,2005,104.635618374694,4.635618374694005,4.635618374694005
All operators,Season,2006,108.897501747432,4.073071329761194,8.897501747432003
All operators,Season,2007,114.197328989744,4.866803330900996,14.197328989743994
All operators,Season,2008,120.702810129916,5.696701663448068,20.702810129916003
All operators,Season,2009,128.181761028178,6.196169658529216,28.181761028177988
All operators,Season,2010,128.139417174527,-0.03303422679742088,28.13941717452701
All operators,Season,2011,137.111125691342,7.001521245094672,37.11112569134201
All operators,Season,2012,145.317042624789,5.984865846641616,45.317042624788996
All operators,Season,2013,151.468915289435,4.233414438890164,51.46891528943499
All operators,Season,2014,156.130364980394,3.0774959218871194,56.130364980394006
All operators,Season,2015,160.225095624812,2.6226356704746068,60.22509562481201
All operators,Season,2016,161.10922627154,0.5518053481448933,61.109226271539995
All operators,Season,2017,163.587213091997,1.5380787791013941,63.587213091997
All operators,Season,2018,168.686431359064,3.1171252145479893,68.68643135906399
All operators,Season,2019,173.398229701944,2.7932290136902136,73.39822970194399
All operators,Season,2020,178.116757141671,2.721208542807927,78.116757141671
All operators,Season,2021,182.403097905305,2.406478105945259,82.403097905305
All operators,Season,2022,188.842552238836,3.530342635339476,88.84255223883599
All operators,Season,2023,199.44226891034344,5.612991640836122,99.44226891034344
All operators,Season,2024,209.37441749364208,4.979961688945438,109.37441749364208
All operators,Season,2025,218.36821769935668,4.295558317666818,118.36821769935668
All operators,Super Off Peak,2004,100,NA,0
All operators,Super Off Peak,2005,104.761904263999,4.761904263999,4.761904263999
All operators,Super Off Peak,2006,108.677226034835,3.7373526171970184,8.677226034835002
All operators,Super Off Peak,2007,113.517735014072,4.454023309065177,13.517735014072002
All operators,Super Off Peak,2008,122.648219461604,8.043222890590757,22.648219461604
All operators,Super Off Peak,2009,132.813535995304,8.28818924426565,32.813535995303994
All operators,Super Off Peak,2010,133.854544665523,0.7838121787946539,33.85454466552301
All operators,Super Off Peak,2011,140.046205719573,4.6256636780781575,40.04620571957301
All operators,Super Off Peak,2012,148.424351403919,5.98241533306678,48.42435140391899
All operators,Super Off Peak,2013,155.276131516285,4.616344991611061,55.276131516285005
All operators,Super Off Peak,2014,159.796079384298,2.910909631683444,59.796079384298
All operators,Super Off Peak,2015,162.352846380341,1.600018602392713,62.35284638034099
All operators,Super Off Peak,2016,163.54248945949,0.7327515997853632,63.542489459490014
All operators,Super Off Peak,2017,166.662544378014,1.9077946831039427,66.66254437801399
All operators,Super Off Peak,2018,172.710102862688,3.628624840238422,72.71010286268799
All operators,Super Off Peak,2019,177.833689611756,2.9665819567842444,77.833689611756
All operators,Super Off Peak,2020,182.767569463343,2.774434845477576,82.767569463343
All operators,Super Off Peak,2021,186.712889575176,2.15865436270646,86.712889575176
All operators,Super Off Peak,2022,193.519935327662,3.6457288877987675,93.51993532766201
All operators,Super Off Peak,2023,204.994279279645,5.929282651193013,104.99427927964501
All operators,Super Off Peak,2024,216.48548775225035,5.605623977891348,116.48548775225035
All operators,Super Off Peak,2025,229.1783088408346,5.8631279262054425,129.1783088408346
London and South East,Advance,2004,100,NA,0
London and South East,Advance,2005,104.805528105863,4.805528105863004,4.805528105863004
London and South East,Advance,2006,113.673718766893,8.46156764943957,13.673718766893003
London and South East,Advance,2007,128.020154266536,12.620714493437804,28.020154266535997
London and South East,Advance,2008,135.456898962816,5.809042130035891,35.45689896281601
London and South East,Advance,2009,106.482146996439,-21.3903848295913,6.482146996438999
London and South East,Advance,2010,107.914904576021,1.3455378389674253,7.9149045760210015
London and South East,Advance,2011,116.027777603581,7.517842933220462,16.027777603581
London and South East,Advance,2012,119.556442066419,3.04122386528335,19.556442066418995
London and South East,Advance,2013,129.159094258146,8.031898595972194,29.159094258146013
London and South East,Advance,2014,130.296585899484,0.8806903206246716,30.296585899484
London and South East,Advance,2015,134.415455099105,3.161148982674391,34.415455099105
London and South East,Advance,2016,137.703624924841,2.4462736247938244,37.703624924840994
London and South East,Advance,2017,137.177733927846,-0.3819006197418806,37.17773392784599
London and South East,Advance,2018,144.159844759533,5.0898280878145465,44.159844759533
London and South East,Advance,2019,144.471410706946,0.21612533499373363,44.47141070694599
London and South East,Advance,2020,144.828420491162,0.247114486159616,44.82842049116201
London and South East,Advance,2021,133.853099283875,-7.578154322242828,33.853099283875
London and South East,Advance,2022,148.410588460535,10.875720662833924,48.410588460534996
London and South East,Advance,2023,161.54481154597707,8.84992319057794,61.54481154597707
London and South East,Advance,2024,165.8885080547665,2.6888492841215026,65.8885080547665
London and South East,Advance,2025,181.91900190167337,9.663414322597049,81.91900190167337
London and South East,All tickets,2004,100,NA,0
London and South East,All tickets,2005,104.809789336962,4.809789336961998,4.809789336961998
London and South East,All tickets,2006,109.617259686888,4.5868524117246885,9.617259686888005
London and South East,All tickets,2007,115.059629155144,4.9648837088261795,15.059629155143995
London and South East,All tickets,2008,121.807511919616,5.864683220361597,21.807511919616005
London and South East,All tickets,2009,130.053598806932,6.7697687583979285,30.053598806932
London and South East,All tickets,2010,130.620244782978,0.4357018807970129,30.620244782978006
London and South East,All tickets,2011,139.318594216912,6.659265911180974,39.318594216912004
London and South East,All tickets,2012,147.807754759845,6.093343527222083,47.80775475984501
London and South East,All tickets,2013,154.354933561972,4.429523209228568,54.35493356197199
London and South East,All tickets,2014,158.664626713676,2.7920669927752653,58.664626713676
London and South East,All tickets,2015,162.352041501407,2.3240307963445805,62.352041501407
London and South East,All tickets,2016,163.504166375484,0.7096460650708963,63.504166375484004
London and South East,All tickets,2017,165.941458044138,1.490660282660194,65.94145804413799
London and South East,All tickets,2018,171.243622059727,3.1952015355793137,71.24362205972699
London and South East,All tickets,2019,175.750290048922,2.631728957253176,75.75029004892201
London and South East,All tickets,2020,180.417160712044,2.655398555429359,80.417160712044
London and South East,All tickets,2021,184.437557660817,2.228389435298663,84.43755766081699
London and South East,All tickets,2022,191.962936086444,4.080176793202967,91.96293608644399
London and South East,All tickets,2023,203.49900498499971,6.009529304844998,103.49900498499971
London and South East,All tickets,2024,213.63977941587424,4.98320590394141,113.63977941587424
London and South East,All tickets,2025,224.73138229464303,5.1917311041487775,124.73138229464303
London and South East,Anytime,2004,100,NA,0
London and South East,Anytime,2005,104.18278065681601,4.182780656816007,4.182780656816007
London and South East,Anytime,2006,109.774510856174,5.367230711356681,9.774510856174004
London and South East,Anytime,2007,115.362411463807,5.0903443468349785,15.362411463807007
London and South East,Anytime,2008,121.931348498709,5.694174516248635,21.931348498709
London and South East,Anytime,2009,131.238993000438,7.633512313552039,31.238993000438
London and South East,Anytime,2010,131.69523477967,0.3476419384218111,31.69523477966999
London and South East,Anytime,2011,139.760819597962,6.124431785087733,39.76081959796201
London and South East,Anytime,2012,148.753359516296,6.434235248621222,48.753359516296
London and South East,Anytime,2013,155.603262195932,4.60487259038044,55.60326219593199
London and South East,Anytime,2014,159.606815717568,2.5729238996254633,59.606815717568
London and South East,Anytime,2015,162.700938285632,1.9385905007585609,62.70093828563199
London and South East,Anytime,2016,163.900221359932,0.7371088863633926,63.900221359932004
London and South East,Anytime,2017,166.119920971982,1.3542993375069559,66.119920971982
London and South East,Anytime,2018,171.054973255355,2.9707769269920155,71.05497325535501
London and South East,Anytime,2019,175.484276089885,2.589403131774372,75.48427608988499
London and South East,Anytime,2020,180.138808157413,2.6523926651661407,80.138808157413
London and South East,Anytime,2021,184.661443402286,2.5106390406008146,84.66144340228601
London and South East,Anytime,2022,191.680915283747,3.801265576685127,91.680915283747
London and South East,Anytime,2023,202.88201137292668,5.843615715523166,102.88201137292668
London and South East,Anytime,2024,212.82924788082147,4.902966231742605,112.82924788082147
London and South East,Anytime,2025,222.8636388753603,4.714761290777951,122.8636388753603
London and South East,Off Peak,2004,100,NA,0
London and South East,Off Peak,2005,105.734655668979,5.734655668979002,5.734655668979002
London and South East,Off Peak,2006,110.827086243191,4.816236022137108,10.827086243191005
London and South East,Off Peak,2007,116.745679021636,5.340384719181062,16.745679021635993
London and South East,Off Peak,2008,124.049083155997,6.255823937610138,24.049083155996996
London and South East,Off Peak,2009,133.104463698417,7.299836735618973,33.10446369841699
London and South East,Off Peak,2010,134.841194102583,1.3047874999151146,34.84119410258299
London and South East,Off Peak,2011,143.48478423613,6.4101999326490935,43.48478423613
London and South East,Off Peak,2012,152.30801856647,6.149247376516093,52.30801856647
London and South East,Off Peak,2013,158.918128761229,4.339962043347208,58.91812876122901
London and South East,Off Peak,2014,163.171020251445,2.676152509073303,63.171020251444986
London and South East,Off Peak,2015,166.976086241199,2.3319496218693994,66.976086241199
London and South East,Off Peak,2016,168.459719656708,0.888530476972531,68.45971965670799
London and South East,Off Peak,2017,171.575757372805,1.8497227244868668,71.57575737280499
London and South East,Off Peak,2018,177.074326967587,3.2047473832999427,77.07432696758701
London and South East,Off Peak,2019,181.94683787625,2.7516755207291426,81.94683787624999
London and South East,Off Peak,2020,186.530427239579,2.51919154893284,86.53042723957901
London and South East,Off Peak,2021,191.309609118097,2.562145999043697,91.309609118097
London and South East,Off Peak,2022,198.583304929175,3.802054609075014,98.583304929175
London and South East,Off Peak,2023,210.30178880472675,5.901041822086286,110.30178880472675
London and South East,Off Peak,2024,220.95896253591724,5.067562093390501,120.95896253591724
London and South East,Off Peak,2025,231.78435500775933,4.899277380559934,131.78435500775933
London and South East,Other,2004,100,NA,0
London and South East,Other,2005,100.36708491896,0.3670849189600034,0.3670849189600034
London and South East,Other,2006,100.75169405536,0.3832024579677182,0.7516940553600051
London and South East,Other,2007,105.579106199952,4.791395509379199,5.579106199951994
London and South East,Other,2008,110.994891680186,5.129599667170197,10.994891680186
London and South East,Other,2009,112.685641419886,1.5232680658598416,12.685641419885997
London and South East,Other,2010,113.914612153135,1.0906187494373343,13.914612153134996
London and South East,Other,2011,119.95043523119,5.298550347466459,19.95043523119
London and South East,Other,2012,125.832915579071,4.904092541676258,25.832915579071
London and South East,Other,2013,133.43782341995,6.043655434575248,33.43782341995001
London and South East,Other,2014,133.773374319695,0.25146610694402255,33.773374319694994
London and South East,Other,2015,135.205115121952,1.0702733705702796,35.20511512195199
London and South East,Other,2016,136.284634088634,0.7984305665568202,36.28463408863399
London and South East,Other,2017,136.598016458003,0.2299469573108277,36.598016458003
London and South East,Other,2018,139.412660843966,2.0605309351826158,39.412660843965995
London and South East,Other,2019,139.693904772778,0.20173485471796024,39.69390477277801
London and South East,Other,2020,152.498622180817,9.166267797343599,52.498622180816994
London and South East,Other,2021,153.365397605551,0.5683824629617201,53.36539760555101
London and South East,Other,2022,NA,NA,NA
London and South East,Other,2023,NA,NA,NA
London and South East,Other,2024,NA,NA,NA
London and South East,Other,2025,NA,NA,NA
London and South East,Season,2004,100,NA,0
London and South East,Season,2005,104.702008555942,4.702008555942001,4.702008555942001
London and South East,Season,2006,108.921223047117,4.029735961484139,8.921223047116996
London and South East,Season,2007,114.031449479947,4.691671916518445,14.031449479947
London and South East,Season,2008,120.53178401512,5.700475232769985,20.531784015119996
London and South East,Season,2009,127.985137993756,6.183724931592336,27.985137993756
London and South East,Season,2010,128.013623447664,0.022256845095087605,28.013623447664003
London and South East,Season,2011,137.359391354873,7.30060415095573,37.359391354873
London and South East,Season,2012,145.551340651251,5.963880019833372,45.551340651250996
London and South East,Season,2013,151.594949725631,4.152218074624839,51.59494972563101
London and South East,Season,2014,156.24143997044,3.065069287082849,56.24143997044001
London and South East,Season,2015,160.356176351638,2.633575562268544,60.356176351638
London and South East,Season,2016,161.123107086842,0.4782670381976624,61.123107086842
London and South East,Season,2017,163.490697016601,1.4694291666575858,63.49069701660099
London and South East,Season,2018,168.524263699838,3.0788092381341428,68.524263699838
London and South East,Season,2019,173.11992231598,2.727001154164616,73.11992231598
London and South East,Season,2020,177.963934249535,2.798067298524804,77.96393424953499
London and South East,Season,2021,182.293301696974,2.4327218128188375,82.293301696974
London and South East,Season,2022,188.511347396778,3.4110116180463184,88.511347396778
London and South East,Season,2023,199.34883622047144,5.748984861310618,99.34883622047144
London and South East,Season,2024,209.13192601683184,4.907522903991631,109.13192601683184
London and South East,Season,2025,218.8992257703904,4.6704010906361715,118.89922577039039
London and South East,Super Off Peak,2004,100,NA,0
London and South East,Super Off Peak,2005,101.304686396527,1.3046863965270035,1.3046863965270035
London and South East,Super Off Peak,2006,103.136767365411,1.8084858993717874,3.1367673654110035
London and South East,Super Off Peak,2007,106.414393080757,3.1779410961499734,6.414393080756994
London and South East,Super Off Peak,2008,115.808873257064,8.828204441458972,15.808873257063993
London and South East,Super Off Peak,2009,126.18455327632,8.959313502882322,26.184553276320003
London and South East,Super Off Peak,2010,126.678448190382,0.3914067936512495,26.678448190382
London and South East,Super Off Peak,2011,132.950738590348,4.951347675604248,32.95073859034801
London and South East,Super Off Peak,2012,140.743924195261,5.8617091469687885,40.743924195261
London and South East,Super Off Peak,2013,147.273236412468,4.639143220242012,47.27323641246801
London and South East,Super Off Peak,2014,152.384706137824,3.470739049313957,52.384706137824
