Sector,Ticket type,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
London and South East,Advance,100,104.805528105863,113.673718766893,128.020154266536,135.456898962816,106.482146996439,107.914904576021,116.027777603581,119.556442066419,129.159094258146,130.296585899484,134.415455099105,137.703624924841,137.177733927846,144.159844759533,144.471410706946,144.828420491162,133.853099283875,148.410588460535,161.54481154597707,165.8885080547665,181.91900190167337
London and South East,Anytime,100,104.18278065681601,109.774510856174,115.362411463807,121.931348498709,131.238993000438,131.69523477967,139.760819597962,148.753359516296,155.603262195932,159.606815717568,162.700938285632,163.900221359932,166.119920971982,171.054973255355,175.484276089885,180.138808157413,184.661443402286,191.680915283747,202.88201137292668,212.82924788082147,222.8636388753603
London and South East,Off Peak,100,105.734655668979,110.827086243191,116.745679021636,124.049083155997,133.104463698417,134.841194102583,143.48478423613,152.30801856647,158.918128761229,163.171020251445,166.976086241199,168.459719656708,171.575757372805,177.074326967587,181.94683787625,186.530427239579,191.309609118097,198.583304929175,210.30178880472675,220.95896253591724,231.78435500775933
London and South East,Season,100,104.702008555942,108.921223047117,114.031449479947,120.53178401512,127.985137993756,128.013623447664,137.359391354873,145.551340651251,151.594949725631,156.24143997044,160.356176351638,161.123107086842,163.490697016601,168.524263699838,173.11992231598,177.963934249535,182.293301696974,188.511347396778,199.34883622047144,209.13192601683184,218.89922577039042
London and South East,Super Off Peak,100,101.304686396527,103.136767365411,106.414393080757,115.808873257064,126.18455327632,126.678448190382,132.950738590348,140.743924195261,147.273236412468,152.384706137824,155.155049789469,156.280352996145,158.966613870352,165.755619261788,170.717406297863,176.620589099811,181.448193071114,188.278411128664,199.50955339368713,211.81043758555532,226.37556023773143
London and South East,Other,100,100.36708491896,100.75169405536,105.579106199952,110.994891680186,112.685641419886,113.914612153135,119.95043523119,125.832915579071,133.43782341995,133.773374319695,135.205115121952,136.284634088634,136.598016458003,139.412660843966,139.693904772778,152.498622180817,153.365397605551,NA,NA,NA,NA
London and South East,All tickets,100,104.809789336962,109.617259686888,115.059629155144,121.807511919616,130.053598806932,130.620244782978,139.318594216912,147.807754759845,154.354933561972,158.664626713676,162.352041501407,163.504166375484,165.941458044138,171.243622059727,175.750290048922,180.417160712044,184.437557660817,191.962936086444,203.49900498499971,213.63977941587422,224.73138229464305
Long distance,Advance,100,104.554811629397,110.8297584607,122.576439853642,131.819327216869,143.826515398189,141.495793655895,147.901480637851,156.343417268133,162.978820907952,166.760429105627,171.930684749073,171.731759305451,165.789048553063,166.307520012484,170.951690556319,173.374519738033,164.832550255902,179.521116262522,190.26008549113826,196.44375699884503,207.95322785142375
Long distance,Anytime,100,105.109370289428,115.814964903803,125.089644924529,135.049228097908,148.003213723674,152.247950949115,160.443122560168,170.399322111062,176.437282635514,181.194702516296,183.186202410677,184.734252269525,190.524849038898,196.01861309764,201.709076343654,207.332369513573,212.841099699182,219.509723408039,230.0474726409571,240.04738167056342,250.2893367855084
Long distance,Off Peak,100,104.172553202195,110.921472528378,114.992063738078,120.205174571891,128.598319036676,129.936576470471,137.981591837877,146.816398182215,153.063353556098,157.097177903063,159.219845876587,161.232120317837,165.099167554629,172.036006749351,176.863429309194,181.843778284936,178.788270662911,185.657953053587,197.26514124069294,207.71470661731445,219.04955720679845
Long distance,Season,100,104.242916547213,109.007448838751,116.134858520676,123.063065940759,135.236053945044,134.758703567919,142.885579956343,151.371454831215,158.264866099422,163.490339159511,167.723113933483,168.851323806648,172.187920633971,177.821945649555,183.595640460679,188.68015949504,193.181186843793,200.377513632423,211.93704390133271,222.17157273684523,232.0046834087358
Long distance,Super Off Peak,100,105.676071177919,110.943730477177,115.239327497439,124.735668623961,132.170557844061,133.074482974717,139.077261923948,147.267165375054,153.760489070473,157.416197969622,159.310485762761,160.536406840673,163.850367922112,169.095993114563,173.999074375412,177.999592231343,180.876032177828,187.40109292697,198.42904397091596,208.27362675907003,218.0736446520732
Long distance,Other,100,104.594126287494,113.777741663641,125.788512330069,139.527993984164,137.606420255687,139.329887160527,150.983263226461,161.063616293901,164.135679604442,165.744589858364,168.28296958651,171.226799672418,173.709500242624,179.225259946483,182.715958578539,184.809267787152,186.314978875921,NA,NA,NA,NA
Long distance,All tickets,100,104.738537127975,113.150127712686,120.680786503751,128.608779470661,139.410735694588,140.655695019188,148.271116472799,157.280684034166,163.71023935086,167.898892671359,171.202504508575,172.220759600675,173.102053653382,177.112915826322,182.170628683122,186.195589087371,184.068776044109,195.261869143311,206.86469954838392,215.64862025267473,227.24746424740877
Regional,Advance,100,103.585125056839,109.413854190401,112.877176184537,125.051038505409,134.805729947727,138.159227795343,144.024101111288,151.946547163436,157.835749095085,158.986941144397,161.19675742316,158.629884368192,169.014238564661,177.187128608383,184.165092661063,184.494302737687,190.418030558015,203.030782658906,210.37745223337265,227.79440187461708,232.8950348902707
Regional,Anytime,100,104.473971798905,110.041794116201,115.829055027727,122.832900899391,132.212550201275,132.995390894668,141.099759937024,150.425222340907,157.107611810333,161.072847454359,164.861286820634,167.037903728634,170.269110129508,176.595373211323,182.370269801118,186.958530183054,191.368665224468,198.0673330421,206.69275532343053,219.99177114035768,229.8569592360337
Regional,Off Peak,100,104.272770691815,109.260173627545,114.276117458262,120.0745187155,128.512013989267,130.137399903834,137.846164280526,146.458627542143,152.947932387682,156.117491583247,159.632173639393,161.782689183347,163.892989256694,169.884510819451,175.209365842908,179.284683291742,182.554353764918,188.917603095506,197.17165659162737,210.23320770146006,220.17356774687602
Regional,Season,100,104.105402892083,108.379686289685,113.057804870733,118.440936246397,126.28315894782,126.184107369586,133.524862466509,141.856355513288,148.180675540274,152.43347942668,156.354227519813,157.786259188941,160.197738385277,165.304375661165,169.848582772236,173.606889202225,177.481179943274,184.755348887233,193.21147166992554,204.20682264424448,207.5988673322128
Regional,Super Off Peak,100,99.935956601651,102.207145789087,111.706426384404,111.819253082844,125.154134990769,134.454095590321,140.206653096596,151.614934822582,162.458829492444,171.835679613153,180.53482818902,180.957819825264,183.884670930118,188.700983946246,195.822386587808,200.43390228885,202.816986200336,209.332725141815,221.91755808558605,236.25544734150552,253.91501401007338
Regional,Other,100,101.925222467355,106.077796359985,107.225667967794,113.277599593734,122.69131358864,123.007362080742,134.317021703025,143.49722381834,149.389237271824,153.796677526852,155.424688645555,157.089761329557,156.43532077536,163.462371434734,166.738074571856,170.241271252691,174.143895370294,NA,NA,NA,NA
Regional,All tickets,100,104.226022195801,109.326798358352,114.639437504969,120.946744149605,129.706787726054,130.836851143995,138.54009114085,147.377858619789,153.926305113715,157.513601999094,161.095823617705,162.631974241573,166.054379679763,172.272285580332,177.801875081476,181.467858687577,185.520963127142,193.004763209223,201.3287677423381,215.0075511415808,223.60144627232262
All operators,Advance,100,104.525167108711,110.797213051153,122.390359283699,131.543121381659,142.09132298461,140.295826492821,146.845940831267,155.0035695685,161.89168307628,165.27942256516,170.175213837382,170.042832003763,166.158465151192,167.99998346147,172.586963938279,174.637306599965,167.534424682241,182.322964793898,193.23953892901645,200.53301041351284,212.02017788299887
All operators,Anytime,100,104.624202481617,112.469798716716,119.615150756984,127.835629488604,138.854413858358,140.877497056596,149.081909107403,158.588926305337,165.199668337517,169.506796940301,172.431314727127,173.954106847989,177.576118021581,183.034773446529,188.176430399767,193.194167497521,198.04158063725,205.296986651413,216.43762782307184,227.4998165923638,237.94590498035734
All operators,Off Peak,100,104.844928017761,110.591957995849,115.502068085441,121.563234732853,130.195046002399,131.716704028977,139.908888127373,148.70067760576,155.122472357425,159.091491304235,162.181702688552,163.981465217807,167.181752304639,173.286981138923,178.208985919048,182.830628992525,184.683236180336,191.619503280745,202.65715030284017,213.5877002447214,224.36816481982143
All operators,Season,100,104.635618374694,108.897501747432,114.197328989744,120.702810129916,128.181761028178,128.139417174527,137.111125691342,145.317042624789,151.468915289435,156.130364980394,160.225095624812,161.10922627154,163.587213091997,168.686431359064,173.398229701944,178.116757141671,182.403097905305,188.842552238836,199.44226891034344,209.37441749364208,218.36821769935668
All operators,Super Off Peak,100,104.761904263999,108.677226034835,113.517735014072,122.648219461604,132.813535995304,133.854544665523,140.046205719573,148.424351403919,155.276131516285,159.796079384298,162.352846380341,163.54248945949,166.662544378014,172.710102862688,177.833689611756,182.767569463343,186.712889575176,193.519935327662,204.994279279645,216.48548775225035,229.1783088408346
All operators,Other,100,104.024855918459,112.02506302257,121.778906726785,134.362085209579,146.670887345853,148.225907538706,160.522406565474,170.950687733972,176.377835085505,179.099979313966,181.319983988473,183.60784603922,184.402174429222,190.849445085201,194.285453923389,199.20702363966,202.52693313303,NA,NA,NA,NA
All operators,All tickets,100,104.700796520003,110.817268435062,116.956285934045,124.129478275555,133.514811952655,134.438753619482,142.523324889816,151.254550374743,157.734649712654,161.894542565674,165.416812891302,166.573674731967,168.563470608269,173.493607868287,178.360307976333,182.626529064249,184.804430968773,193.749636185824,204.84662701198522,215.01552758889284,225.94307281593805
